"platform","project_cost_code","study_id","lane_position","batch_id","study_name","stock_plate_barcode","reagent_kit_barcode","sbs_cycle_kit","qc_outcome","v1/1.5","xp","sp","read1","read2","total","library","num_samples","q20yield"
"NovaSeq","S0910","7068","4","93296","Alternative Enzymes 2022 human genomes","","","338","passed","v1.5","XP","S4","151","151","0.017241379","Pre-quality controlled","1","290498475.0000"
"NovaSeq","S0910","7069","4","93296","Alternative Enzymes 2022 microbial genomes","","","338","passed","v1.5","XP","S4","151","151","0.137931032","Pre-quality controlled","8","934583.7500"
"NovaSeq","S4240","6423","1","93294","Functional changes associated with drivers in chronic liver disease (exome)","DN944363E","","338","passed","v1.5","XP","S4","151","151","1.0","Twist Pulldown","16","53789815.3125"
"NovaSeq","S4240","6423","2","93294","Functional changes associated with drivers in chronic liver disease (exome)","DN944363E","","338","passed","v1.5","XP","S4","151","151","0.9999999900000002","Twist Pulldown","22","38883371.0455"
"NovaSeq","S4240","6423","3","93294","Functional changes associated with drivers in chronic liver disease (exome)","DN944363E","","338","passed","v1.5","XP","S4","151","151","0.9999999900000002","Twist Pulldown","22","39057516.2727"
"NovaSeq","S4240","6423","4","93294","Functional changes associated with drivers in chronic liver disease (exome)","DN944363E","","338","passed","v1.5","XP","S4","151","151","0.9999999900000002","Twist Pulldown","22","39177371.6364"
"NovaSeq","S4240","6423","1","93295","Functional changes associated with drivers in chronic liver disease (exome)","DN944364F","","338","passed","v1.5","XP","S4","151","151","0.9999999879999997","Twist Pulldown","26","34186340.1538"
"NovaSeq","S4240","6423","2","93295","Functional changes associated with drivers in chronic liver disease (exome)","DN944365G","","338","passed","v1.5","XP","S4","151","151","0.9999999880000003","Twist Pulldown","13","67276806.9231"
"NovaSeq","S4240","6423","3","93295","Functional changes associated with drivers in chronic liver disease (exome)","DN944365G","","338","passed","v1.5","XP","S4","151","151","0.9999999929999999","Twist Pulldown","17","49678904.7059"
"NovaSeq","S4240","6423","4","93295","Functional changes associated with drivers in chronic liver disease (exome)","DN944365G","","338","passed","v1.5","XP","S4","151","151","0.9999999929999999","Twist Pulldown","17","50940391.5882"
"NovaSeq","S4240","6423","1","93296","Functional changes associated with drivers in chronic liver disease (exome)","DN944364F","","338","passed","v1.5","XP","S4","151","151","1.0","Twist Pulldown","16","57150071.6250"
"NovaSeq","S4240","6423","2","93296","Functional changes associated with drivers in chronic liver disease (exome)","DN944364F","","338","passed","v1.5","XP","S4","151","151","0.9999999879999997","Twist Pulldown","26","35362786.7692"
"NovaSeq","S4240","6423","3","93296","Functional changes associated with drivers in chronic liver disease (exome)","DN944364F","","338","passed","v1.5","XP","S4","151","151","0.9999999879999997","Twist Pulldown","26","34572409.5769"
"HiSeq","S10332","6644","1","93301","HCA Bone Marrow Wellcome LEAP RNA","","","","passed","","","","","","1.0","Chromium single cell 5 prime","2","4519056.0000"
"HiSeq","S10332","6644","2","93301","HCA Bone Marrow Wellcome LEAP RNA","","","","passed","","","","","","1.0","Chromium single cell 5 prime","2","4635952.5000"
"NovaSeq","T10274 ","6187","1","93378","Heron Project","HT-138729","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","485371.3021"
"NovaSeq","T10274 ","6187","1","93378","Heron Project","HT-138751","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","347156.9063"
"NovaSeq","T10274 ","6187","1","93378","Heron Project","HT-138753","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","609469.7708"
"NovaSeq","T10274 ","6187","1","93378","Heron Project","HT-138803","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","606000.1458"
"NovaSeq","T10274 ","6187","2","93378","Heron Project","HT-138731","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","508721.1354"
"NovaSeq","T10274 ","6187","2","93378","Heron Project","HT-138733","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","764374.8542"
"NovaSeq","T10274 ","6187","2","93378","Heron Project","HT-138802","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","226603.9375"
"NovaSeq","T10274 ","6187","2","93378","Heron Project","HT-138804","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","724323.1042"
"NovaSeq","T10274 ","6187","1","93381","Heron Project","HT-138770","","545","passed","v1.5","XP","SP","221","201","0.2513088960000002","Sanger_tailed_artic_v1_384","96","396447.4688"
"NovaSeq","T10274 ","6187","1","93381","Heron Project","HT-138790","","545","passed","v1.5","XP","SP","221","201","0.2513088960000002","Sanger_tailed_artic_v1_384","96","753657.3750"
"NovaSeq","T10274 ","6187","1","93381","Heron Project","HT-138795","","545","passed","v1.5","XP","SP","221","201","0.2513088960000002","Sanger_tailed_artic_v1_384","96","551311.3333"
"NovaSeq","T10274 ","6187","1","93381","Heron Project","HT-138800","","545","passed","v1.5","XP","SP","221","201","0.24607329400000022","Sanger_tailed_artic_v1_384","94","435607.7979"
"NovaSeq","T10274 ","6187","2","93381","Heron Project","HT-138766","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","458162.7292"
"NovaSeq","T10274 ","6187","2","93381","Heron Project","HT-138772","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","516462.5000"
"NovaSeq","T10274 ","6187","2","93381","Heron Project","HT-138773","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","383411.3542"
"NovaSeq","T10274 ","6187","2","93381","Heron Project","HT-138792","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","538727.6979"
"NovaSeq","T10274 ","6187","1","93382","Heron Project","HT-138768","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","588309.0000"
"NovaSeq","T10274 ","6187","1","93382","Heron Project","HT-138771","","545","passed","v1.5","XP","SP","221","201","0.24999993599999967","Sanger_tailed_artic_v1_384","96","354994.1979"
